Gen,Description,Concentration,Concentration,Units,Units(ug/L),Units(ug/L),Log_Conc,Zscore,Pvlue,
DBNL,Drebrin like,15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
CHAD,Chondroadherin,15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
APP,Amyloid beta precursor protein,15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
PSMB4,Proteasome subunit beta 4,15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
MYL3,Myosin light chain 3,15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
ARPC5,Actin related protein 2/3 complex subunit 5,15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
SNED1,"Sushi, nidogen and EGF like domains 1",15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
HPRT1,Hypoxanthine phosphoribosyltransferase 1,15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
GPT,Glutamic--pyruvic transaminase,15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
AGRN,Agrin,15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
INF2,"Inverted formin, FH2 and WH2 domain containing",15 µg/L,15,�g/L,15,15,3.906890596,0.553343749,0.709985975,
PSMB1,Proteasome subunit beta 1,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
TFRC,Transferrin receptor,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
RAB10,"RAB10, member RAS oncogene family",14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
UNC13D,Unc-13 homolog D,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
JAG1,Jagged 1,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
MSLN,Mesothelin,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
SERPINE1,Serpin family E member 1,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
TGM3,Transglutaminase 3,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
OMD,Osteomodulin,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
SH3BGRL,SH3 domain binding glutamate rich protein like,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
DSC2,Desmocollin 2,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
IL18BP,Interleukin 18 binding protein,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
PRDX3,Peroxiredoxin 3,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
PMEL,Premelanosome protein,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
TXNDC5,Thioredoxin domain containing 5,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
MIF,Macrophage migration inhibitory factor,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
TWF2,Twinfilin actin binding protein 2,14 µg/L,14,�g/L,14,14,3.807354922,0.5347925,0.703603325,
LMAN1,"Lectin, mannose binding 1",13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
PSMA3,Proteasome subunit alpha 3,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
RTN4,Reticulon 4,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
LTBP2,Latent transforming growth factor beta binding protein 2,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
TGFB1I1,Transforming growth factor beta 1 induced transcript 1,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
NTRK2,Neurotrophic receptor tyrosine kinase 2,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
PTPRK,"Protein tyrosine phosphatase, receptor type K",13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
IHH,Indian hedgehog,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
TPP1,Tripeptidyl peptidase 1,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
GLRX,Glutaredoxin,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
PNLIP,Pancreatic lipase,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
TCN2,Transcobalamin 2,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
S100A4,S100 calcium binding protein A4,13 µg/L,13,�g/L,13,13,3.700439718,0.51486587,0.696676624,
MYOC,Myocilin,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
PSMA4,Proteasome subunit alpha 4,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
PYGM,"Glycogen phosphorylase, muscle associated",12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
SNAP23,Synaptosome associated protein 23,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
PSMD5,"Proteasome 26S subunit, non-ATPase 5",12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
MANBA,Mannosidase beta,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
TREH,Trehalase,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
LDLR,Low density lipoprotein receptor,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
COL5A1,Collagen type V alpha 1 chain,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
PDIA4,Protein disulfide isomerase family A member 4,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
CBR1,Carbonyl reductase 1,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
G6PD,Glucose-6-phosphate dehydrogenase,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
NEXN,Nexilin F-actin binding protein,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
FOLR2,Folate receptor beta,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
PCBP1,Poly(rC) binding protein 1,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
UGP2,UDP-glucose pyrophosphorylase 2,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
ADH1A,"Alcohol dehydrogenase 1A (class I), alpha polypeptide",12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
LY6G6F,Lymphocyte antigen 6 family member G6F,12 µg/L,12,�g/L,12,12,3.584962501,0.49334347,0.689115041,
MAN2B2,Mannosidase alpha class 2B member 2,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
SERPINB3,Serpin family B member 3,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
PRKAR1A,Protein kinase cAMP-dependent type I regulatory subunit alpha,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
ART4,ADP-ribosyltransferase 4 (Dombrock blood group),11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
TNN,Tenascin N,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
HNRNPA2B1,Heterogeneous nuclear ribonucleoprotein A2/B1,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
PRDX4,Peroxiredoxin 4,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
CILP,Cartilage intermediate layer protein,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
NTRK3,Neurotrophic receptor tyrosine kinase 3,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
GALNT2,Polypeptide N-acetylgalactosaminyltransferase 2,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
RAB6B,"RAB6B, member RAS oncogene family",11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
CILP2,Cartilage intermediate layer protein 2,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
S100A11,S100 calcium binding protein A11,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
DCBLD1,"Discoidin, CUB and LCCL domain containing 1",11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
ECI1,Enoyl-CoA delta isomerase 1,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
INHBC,Inhibin beta C subunit,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
AKR1C3,Aldo-keto reductase family 1 member C3,11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
LYN,"LYN proto-oncogene, Src family tyrosine kinase",11 µg/L,11,�g/L,11,11,3.459431619,0.469947289,0.680803661,
ERP44,Endoplasmic reticulum protein 44,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
CBLN4,Cerebellin 4 precursor,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
SAR1A,Secretion associated Ras related GTPase 1A,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
DNM1L,Dynamin 1 like,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
CTSH,Cathepsin H,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
SMC3,Structural maintenance of chromosomes 3,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
FAM20A,"FAM20A, golgi associated secretory pathway pseudokinase",10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
PTK7,Protein tyrosine kinase 7 (inactive),10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
6-Sep,Septin 6,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
ASL,Argininosuccinate lyase,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
APOL2,Apolipoprotein L2,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
PGLS,6-phosphogluconolactonase,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
DIAPH1,Diaphanous related formin 1,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
HNRNPA1,Heterogeneous nuclear ribonucleoprotein A1,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
RALB,RAS like proto-oncogene B,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
NRGN,Neurogranin,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
NBL1,"Neuroblastoma 1, DAN family BMP antagonist",10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
HSPA4,Heat shock protein family A (Hsp70) member 4,10 µg/L,10,�g/L,10,10,3.321928095,0.444319673,0.67159426,
RAB14,"RAB14, member RAS oncogene family",9.9 µg/L,9.9,�g/L,9.9,9.9,3.307428525,0.441617273,0.670616909,
TGOLN2,Trans-golgi network protein 2,9.8 µg/L,9.8,�g/L,9.8,9.8,3.292781749,0.438887438,0.66962845,
THY1,Thy-1 cell surface antigen,9.8 µg/L,9.8,�g/L,9.8,9.8,3.292781749,0.438887438,0.66962845,
FCER1G,Fc fragment of IgE receptor Ig,9.8 µg/L,9.8,�g/L,9.8,9.8,3.292781749,0.438887438,0.66962845,
LGALSL,Galectin like,9.7 µg/L,9.7,�g/L,9.7,9.7,3.277984747,0.436129604,0.66862865,
LYPD3,LY6/PLAUR domain containing 3,9.7 µg/L,9.7,�g/L,9.7,9.7,3.277984747,0.436129604,0.66862865,
EEF2,Eukaryotic translation elongation factor 2,9.7 µg/L,9.7,�g/L,9.7,9.7,3.277984747,0.436129604,0.66862865,
HPSE,Heparanase,9.7 µg/L,9.7,�g/L,9.7,9.7,3.277984747,0.436129604,0.66862865,
ADH1C,"Alcohol dehydrogenase 1C (class I), gamma polypeptide",9.7 µg/L,9.7,�g/L,9.7,9.7,3.277984747,0.436129604,0.66862865,
SLC9A3R1,SLC9A3 regulator 1,9.6 µg/L,9.6,�g/L,9.6,9.6,3.263034406,0.433343191,0.667617268,
FOLR3,Folate receptor 3,9.6 µg/L,9.6,�g/L,9.6,9.6,3.263034406,0.433343191,0.667617268,
KLHL12,Kelch like family member 12,9.6 µg/L,9.6,�g/L,9.6,9.6,3.263034406,0.433343191,0.667617268,
EXT1,Exostosin glycosyltransferase 1,9.6 µg/L,9.6,�g/L,9.6,9.6,3.263034406,0.433343191,0.667617268,
CDON,"Cell adhesion associated, oncogene regulated",9.4 µg/L,9.4,�g/L,9.4,9.4,3.232660757,0.427682215,0.66555875,
UBA2,Ubiquitin like modifier activating enzyme 2,9.4 µg/L,9.4,�g/L,9.4,9.4,3.232660757,0.427682215,0.66555875,
CSF2RA,Colony stimulating factor 2 receptor alpha subunit,9.4 µg/L,9.4,�g/L,9.4,9.4,3.232660757,0.427682215,0.66555875,
VDAC3,Voltage dependent anion channel 3,9.3 µg/L,9.3,�g/L,9.3,9.3,3.217230716,0.424806396,0.664511093,
PLIN3,Perilipin 3,9.3 µg/L,9.3,�g/L,9.3,9.3,3.217230716,0.424806396,0.664511093,
BHMT,Betaine--homocysteine S-methyltransferase,9.2 µg/L,9.2,�g/L,9.2,9.2,3.201633861,0.421899487,0.663450808,
RDH11,Retinol dehydrogenase 11 (all-trans/9-cis/11-cis),9.1 µg/L,9.1,�g/L,9.1,9.1,3.185866545,0.418960808,0.662377612,
CCT2,Chaperonin containing TCP1 subunit 2,9.1 µg/L,9.1,�g/L,9.1,9.1,3.185866545,0.418960808,0.662377612,
RAB7A,"RAB7A, member RAS oncogene family",9.0 µg/L,9,�g/L,9,9,3.169925001,0.415989657,0.661291214,
PHGDH,Phosphoglycerate dehydrogenase,9.0 µg/L,9,�g/L,9,9,3.169925001,0.415989657,0.661291214,
HSPE1,Heat shock protein family E (Hsp10) member 1,9.0 µg/L,9,�g/L,9,9,3.169925001,0.415989657,0.661291214,
GNAI1,G protein subunit alpha i1,9.0 µg/L,9,�g/L,9,9,3.169925001,0.415989657,0.661291214,
FTH1,Ferritin heavy chain 1,9.0 µg/L,9,�g/L,9,9,3.169925001,0.415989657,0.661291214,
IDS,Iduronate 2-sulfatase,8.9 µg/L,8.9,�g/L,8.9,8.9,3.153805336,0.412985308,0.660191311,
CD276,CD276 molecule,8.9 µg/L,8.9,�g/L,8.9,8.9,3.153805336,0.412985308,0.660191311,
XPNPEP2,X-prolyl aminopeptidase 2,8.9 µg/L,8.9,�g/L,8.9,8.9,3.153805336,0.412985308,0.660191311,
COL6A2,Collagen type VI alpha 2 chain,8.9 µg/L,8.9,�g/L,8.9,8.9,3.153805336,0.412985308,0.660191311,
PIP4K2A,Phosphatidylinositol-5-phosphate 4-kinase type 2 alpha,8.8 µg/L,8.8,�g/L,8.8,8.8,3.137503524,0.40994701,0.65907759,
2-Sep,Septin 2,8.8 µg/L,8.8,�g/L,8.8,8.8,3.137503524,0.40994701,0.65907759,
UBE2L3,Ubiquitin conjugating enzyme E2 L3,8.8 µg/L,8.8,�g/L,8.8,8.8,3.137503524,0.40994701,0.65907759,
HADH,Hydroxyacyl-CoA dehydrogenase,8.7 µg/L,8.7,�g/L,8.7,8.7,3.121015401,0.406873989,0.657949729,
NIF3L1,NGG1 interacting factor 3 like 1,8.7 µg/L,8.7,�g/L,8.7,8.7,3.121015401,0.406873989,0.657949729,
PSME1,Proteasome activator subunit 1,8.6 µg/L,8.6,�g/L,8.6,8.6,3.10433666,0.40376544,0.656807394,
PIK3IP1,Phosphoinositide-3-kinase interacting protein 1,8.6 µg/L,8.6,�g/L,8.6,8.6,3.10433666,0.40376544,0.656807394,
SERPINB12,Serpin family B member 12,8.5 µg/L,8.5,�g/L,8.5,8.5,3.087462841,0.400620534,0.655650237,
GNAI3,G protein subunit alpha i3,8.4 µg/L,8.4,�g/L,8.4,8.4,3.070389328,0.397438408,0.654477901,
EPHA4,EPH receptor A4,8.4 µg/L,8.4,�g/L,8.4,8.4,3.070389328,0.397438408,0.654477901,
IQGAP2,IQ motif containing GTPase activating protein 2,8.4 µg/L,8.4,�g/L,8.4,8.4,3.070389328,0.397438408,0.654477901,
AHSP,Alpha hemoglobin stabilizing protein,8.4 µg/L,8.4,�g/L,8.4,8.4,3.070389328,0.397438408,0.654477901,
SACM1L,SAC1 like phosphatidylinositide phosphatase,8.4 µg/L,8.4,�g/L,8.4,8.4,3.070389328,0.397438408,0.654477901,
LEPR,Leptin receptor,8.3 µg/L,8.3,�g/L,8.3,8.3,3.053111336,0.394218173,0.653290015,
TEK,TEK receptor tyrosine kinase,8.3 µg/L,8.3,�g/L,8.3,8.3,3.053111336,0.394218173,0.653290015,
PSMB5,Proteasome subunit beta 5,8.2 µg/L,8.2,�g/L,8.2,8.2,3.03562391,0.390958903,0.652086193,
RAD23B,"RAD23 homolog B, nucleotide excision repair protein",8.2 µg/L,8.2,�g/L,8.2,8.2,3.03562391,0.390958903,0.652086193,
PCMT1,Protein-L-isoaspartate (D-aspartate) O-methyltransferase,8.2 µg/L,8.2,�g/L,8.2,8.2,3.03562391,0.390958903,0.652086193,
ADAM10,ADAM metallopeptidase domain 10,8.2 µg/L,8.2,�g/L,8.2,8.2,3.03562391,0.390958903,0.652086193,
RPN1,Ribophorin I,8.2 µg/L,8.2,�g/L,8.2,8.2,3.03562391,0.390958903,0.652086193,
CCL5,C-C motif chemokine ligand 5,8.2 µg/L,8.2,�g/L,8.2,8.2,3.03562391,0.390958903,0.652086193,
AKR1A1,Aldo-keto reductase family 1 member A1,8.1 µg/L,8.1,�g/L,8.1,8.1,3.017921908,0.387659641,0.650866037,
NOTCH1,Notch 1,8.1 µg/L,8.1,�g/L,8.1,8.1,3.017921908,0.387659641,0.650866037,
PPP1CA,Protein phosphatase 1 catalytic subunit alpha,8.1 µg/L,8.1,�g/L,8.1,8.1,3.017921908,0.387659641,0.650866037,
RASA3,RAS p21 protein activator 3,8.1 µg/L,8.1,�g/L,8.1,8.1,3.017921908,0.387659641,0.650866037,
PSME2,Proteasome activator subunit 2,8.0 µg/L,8,�g/L,8,8,3,0.384319394,0.649629132,
ACO1,Aconitase 1,8.0 µg/L,8,�g/L,8,8,3,0.384319394,0.649629132,
TAGLN,Transgelin,8.0 µg/L,8,�g/L,8,8,3,0.384319394,0.649629132,
SCGB3A1,Secretoglobin family 3A member 1,8.0 µg/L,8,�g/L,8,8,3,0.384319394,0.649629132,
IVL,Involucrin,8.0 µg/L,8,�g/L,8,8,3,0.384319394,0.649629132,
NME3,NME/NM23 nucleoside diphosphate kinase 3,7.9 µg/L,7.9,�g/L,7.9,7.9,2.981852653,0.38093713,0.64837505,
SPINK1,"Serine peptidase inhibitor, Kazal type 1",7.9 µg/L,7.9,�g/L,7.9,7.9,2.981852653,0.38093713,0.64837505,
ADGRG2,Adhesion G protein-coupled receptor G2,7.9 µg/L,7.9,�g/L,7.9,7.9,2.981852653,0.38093713,0.64837505,
FAT4,FAT atypical cadherin 4,7.9 µg/L,7.9,�g/L,7.9,7.9,2.981852653,0.38093713,0.64837505,
CCL15,C-C motif chemokine ligand 15,7.9 µg/L,7.9,�g/L,7.9,7.9,2.981852653,0.38093713,0.64837505,
SLC25A5,Solute carrier family 25 member 5,7.8 µg/L,7.8,�g/L,7.8,7.8,2.963474124,0.377511778,0.647103343,
HMCN2,Hemicentin 2,7.7 µg/L,7.7,�g/L,7.7,7.7,2.944858446,0.374042227,0.64581355,
PPP1CB,Protein phosphatase 1 catalytic subunit beta,7.7 µg/L,7.7,�g/L,7.7,7.7,2.944858446,0.374042227,0.64581355,
GPD2,Glycerol-3-phosphate dehydrogenase 2,7.6 µg/L,7.6,�g/L,7.6,7.6,2.925999419,0.370527322,0.644505188,
PPP1CC,Protein phosphatase 1 catalytic subunit gamma,7.6 µg/L,7.6,�g/L,7.6,7.6,2.925999419,0.370527322,0.644505188,
PDLIM7,PDZ and LIM domain 7,7.6 µg/L,7.6,�g/L,7.6,7.6,2.925999419,0.370527322,0.644505188,
BPIFB1,BPI fold containing family B member 1,7.5 µg/L,7.5,�g/L,7.5,7.5,2.906890596,0.36696586,0.643177758,
EPB42,Erythrocyte membrane protein band 4.2,7.5 µg/L,7.5,�g/L,7.5,7.5,2.906890596,0.36696586,0.643177758,
CES2,Carboxylesterase 2,7.5 µg/L,7.5,�g/L,7.5,7.5,2.906890596,0.36696586,0.643177758,
DMBT1,Deleted in malignant brain tumors 1,7.5 µg/L,7.5,�g/L,7.5,7.5,2.906890596,0.36696586,0.643177758,
TPSB2,Tryptase beta 2 (gene/pseudogene),7.5 µg/L,7.5,�g/L,7.5,7.5,2.906890596,0.36696586,0.643177758,
PTPN6,"Protein tyrosine phosphatase, non-receptor type 6",7.4 µg/L,7.4,�g/L,7.4,7.4,2.887525271,0.363356591,0.641830738,
KDR,Kinase insert domain receptor,7.4 µg/L,7.4,�g/L,7.4,7.4,2.887525271,0.363356591,0.641830738,
ANXA3,Annexin A3,7.4 µg/L,7.4,�g/L,7.4,7.4,2.887525271,0.363356591,0.641830738,
SEC11A,"SEC11 homolog A, signal peptidase complex subunit",7.4 µg/L,7.4,�g/L,7.4,7.4,2.887525271,0.363356591,0.641830738,
ABRACL,ABRA C-terminal like,7.4 µg/L,7.4,�g/L,7.4,7.4,2.887525271,0.363356591,0.641830738,
CCT6A,Chaperonin containing TCP1 subunit 6A,7.4 µg/L,7.4,�g/L,7.4,7.4,2.887525271,0.363356591,0.641830738,
ERAP2,Endoplasmic reticulum aminopeptidase 2,7.4 µg/L,7.4,�g/L,7.4,7.4,2.887525271,0.363356591,0.641830738,
MPIG6B,Megakaryocyte and platelet inhibitory receptor G6b,7.4 µg/L,7.4,�g/L,7.4,7.4,2.887525271,0.363356591,0.641830738,
LTBP4,Latent transforming growth factor beta binding protein 4,7.3 µg/L,7.3,�g/L,7.3,7.3,2.867896464,0.359698216,0.640463587,
ALPL,"Alkaline phosphatase, liver/bone/kidney",7.3 µg/L,7.3,�g/L,7.3,7.3,2.867896464,0.359698216,0.640463587,
CRYZ,Crystallin zeta,7.2 µg/L,7.2,�g/L,7.2,7.2,2.847996907,0.355989378,0.63907574,
MGAT1,"Mannosyl (alpha-1,3-)-glycoprotein beta-1,2-N-acetylglucosaminyltransferase",7.2 µg/L,7.2,�g/L,7.2,7.2,2.847996907,0.355989378,0.63907574,
SLC25A6,Solute carrier family 25 member 6,7.2 µg/L,7.2,�g/L,7.2,7.2,2.847996907,0.355989378,0.63907574,
RAB6A,"RAB6A, member RAS oncogene family",7.2 µg/L,7.2,�g/L,7.2,7.2,2.847996907,0.355989378,0.63907574,
MAPK14,Mitogen-activated protein kinase 14,7.1 µg/L,7.1,�g/L,7.1,7.1,2.827819025,0.352228667,0.63766661,
CD58,CD58 molecule,7.1 µg/L,7.1,�g/L,7.1,7.1,2.827819025,0.352228667,0.63766661,
PSTPIP2,Proline-serine-threonine phosphatase interacting protein 2,7.1 µg/L,7.1,�g/L,7.1,7.1,2.827819025,0.352228667,0.63766661,
DBI,"Diazepam binding inhibitor, acyl-CoA binding protein",7.1 µg/L,7.1,�g/L,7.1,7.1,2.827819025,0.352228667,0.63766661,
PLEC,Plectin,7.1 µg/L,7.1,�g/L,7.1,7.1,2.827819025,0.352228667,0.63766661,
TMEM40,Transmembrane protein 40,7.0 µg/L,7,�g/L,7,7,2.807354922,0.348414611,0.636235584,
GOT2,Glutamic-oxaloacetic transaminase 2,7.0 µg/L,7,�g/L,7,7,2.807354922,0.348414611,0.636235584,
GNAZ,G protein subunit alpha z,6.9 µg/L,6.9,�g/L,6.9,6.9,2.786596362,0.344545674,0.634782023,
HSD17B4,Hydroxysteroid 17-beta dehydrogenase 4,6.9 µg/L,6.9,�g/L,6.9,6.9,2.786596362,0.344545674,0.634782023,
FGFBP2,Fibroblast growth factor binding protein 2,6.9 µg/L,6.9,�g/L,6.9,6.9,2.786596362,0.344545674,0.634782023,
FSTL3,Follistatin like 3,6.8 µg/L,6.8,�g/L,6.8,6.8,2.765534746,0.340620255,0.63330526,
KLK6,Kallikrein related peptidase 6,6.8 µg/L,6.8,�g/L,6.8,6.8,2.765534746,0.340620255,0.63330526,
BCAP31,B cell receptor associated protein 31,6.8 µg/L,6.8,�g/L,6.8,6.8,2.765534746,0.340620255,0.63330526,
ADH5,"Alcohol dehydrogenase 5 (class III), chi polypeptide",6.8 µg/L,6.8,�g/L,6.8,6.8,2.765534746,0.340620255,0.63330526,
CAPG,"Capping actin protein, gelsolin like",6.7 µg/L,6.7,�g/L,6.7,6.7,2.744161096,0.336636679,0.631804599,
PTPRB,"Protein tyrosine phosphatase, receptor type B",6.7 µg/L,6.7,�g/L,6.7,6.7,2.744161096,0.336636679,0.631804599,
DMTN,Dematin actin binding protein,6.7 µg/L,6.7,�g/L,6.7,6.7,2.744161096,0.336636679,0.631804599,
FYB1,FYN binding protein 1,6.6 µg/L,6.6,�g/L,6.6,6.6,2.722466024,0.332593197,0.63027931,
TWSG1,Twisted gastrulation BMP signaling modulator 1,6.6 µg/L,6.6,�g/L,6.6,6.6,2.722466024,0.332593197,0.63027931,
CPB1,Carboxypeptidase B1,6.6 µg/L,6.6,�g/L,6.6,6.6,2.722466024,0.332593197,0.63027931,
ANTXR2,Anthrax toxin receptor 2,6.6 µg/L,6.6,�g/L,6.6,6.6,2.722466024,0.332593197,0.63027931,
CST1,Cystatin SN,6.6 µg/L,6.6,�g/L,6.6,6.6,2.722466024,0.332593197,0.63027931,
RNPEP,Arginyl aminopeptidase,6.6 µg/L,6.6,�g/L,6.6,6.6,2.722466024,0.332593197,0.63027931,
GPC1,Glypican 1,6.5 µg/L,6.5,�g/L,6.5,6.5,2.700439718,0.328487981,0.628728635,
NQO2,N-ribosyldihydronicotinamide:quinone reductase 2,6.5 µg/L,6.5,�g/L,6.5,6.5,2.700439718,0.328487981,0.628728635,
11-Sep,Septin 11,6.5 µg/L,6.5,�g/L,6.5,6.5,2.700439718,0.328487981,0.628728635,
PDHB,Pyruvate dehydrogenase E1 beta subunit,6.5 µg/L,6.5,�g/L,6.5,6.5,2.700439718,0.328487981,0.628728635,
ROBO1,Roundabout guidance receptor 1,6.5 µg/L,6.5,�g/L,6.5,6.5,2.700439718,0.328487981,0.628728635,
TYRO3,TYRO3 protein tyrosine kinase,6.4 µg/L,6.4,�g/L,6.4,6.4,2.678071905,0.324319115,0.627151775,
FGL2,Fibrinogen like 2,6.4 µg/L,6.4,�g/L,6.4,6.4,2.678071905,0.324319115,0.627151775,
AKAP12,A-kinase anchoring protein 12,6.4 µg/L,6.4,�g/L,6.4,6.4,2.678071905,0.324319115,0.627151775,
F8,Coagulation factor VIII,6.4 µg/L,6.4,�g/L,6.4,6.4,2.678071905,0.324319115,0.627151775,
POMGNT1,"Protein O-linked mannose N-acetylglucosaminyltransferase 1 (beta 1,2-)",6.3 µg/L,6.3,�g/L,6.3,6.3,2.655351829,0.320084595,0.625547898,
ETFA,Electron transfer flavoprotein alpha subunit,6.3 µg/L,6.3,�g/L,6.3,6.3,2.655351829,0.320084595,0.625547898,
OPCML,Opioid binding protein/cell adhesion molecule like,6.3 µg/L,6.3,�g/L,6.3,6.3,2.655351829,0.320084595,0.625547898,
TRHDE,Thyrotropin releasing hormone degrading enzyme,6.2 µg/L,6.2,�g/L,6.2,6.2,2.632268215,0.31578232,0.623916131,
DNPEP,Aspartyl aminopeptidase,6.2 µg/L,6.2,�g/L,6.2,6.2,2.632268215,0.31578232,0.623916131,
S100A12,S100 calcium binding protein A12,6.2 µg/L,6.2,�g/L,6.2,6.2,2.632268215,0.31578232,0.623916131,
